Date,Temperature,Humidity,Rainfall,DayOfWeek,Holiday,Refrigerator,Wifi,Television,WashingMachine,ElectricOven,Heater,Fan,ElectricityConsumption_kWh
2022-09-09,19.58930973527388,64.25457561784965,1,4,0,1.0,1.0,0,0,0,0,0,23.34331950883974
2022-09-10,25.610780985063165,50.33023856870787,0,5,0,1.0,1.0,1,1,0,0,1,29.15518005388342
2022-09-11,20.162326302755734,59.5228864385802,1,6,0,1.0,1.0,1,0,0,0,0,24.484753904409168
2022-09-12,7.403150170229933,59.963974609094315,0,0,0,1.0,1.0,0,0,0,0,0,20.47702749495542
2022-09-13,12.578829635668743,48.416353108074574,1,1,0,1.0,1.0,0,0,0,0,0,20.357401237941207
2022-09-14,21.334555745933113,75.0339830176715,1,2,0,1.0,1.0,0,0,0,0,0,24.770309450953775
2022-09-15,11.461652671906096,68.77362290575671,0,3,0,1.0,1.0,0,0,0,0,0,22.16969282495689
2022-09-16,17.219097140731144,57.79035826170336,1,4,0,1.0,1.0,0,0,0,0,0,22.222855254316563
2022-09-17,18.873170267146683,60.26885838994531,0,5,0,1.0,1.0,1,1,0,0,0,26.80151989242387
2022-09-18,10.365347642109585,62.08382807947552,0,6,0,1.0,1.0,1,0,0,0,0,22.78145233636947
2022-09-19,14.702373219691,39.58265131575709,1,0,0,1.0,1.0,0,0,0,0,0,19.89873977551391
2022-09-20,-1.2063367003453642,57.52822617479403,0,1,0,1.0,1.0,0,0,0,0,0,18.51155527741033
2022-09-21,9.878061793328552,53.180157520022014,0,2,0,1.0,1.0,0,0,0,0,0,20.29362811066791
2022-09-22,13.737159243034199,49.983799901050844,0,3,0,1.0,1.0,0,0,0,0,0,20.745811838711926
2022-09-23,8.761084090175753,57.18899707114045,1,4,0,1.0,1.0,0,0,0,1,0,24.471116525149196
2022-09-24,23.162056519658176,77.97686526849523,0,5,0,1.0,1.0,1,1,0,0,0,29.43009783078116
2022-09-25,7.849293110196837,66.4084286126701,0,6,0,1.0,1.0,1,0,0,0,0,22.710701483306377
2022-09-26,12.79977756651508,54.28821010217203,1,0,0,1.0,1.0,0,0,0,0,0,20.98877652352022
2022-09-27,15.653702886430457,65.72582781356158,1,1,0,1.0,1.0,0,0,0,0,0,22.70332335864225
2022-09-28,22.206366445330577,73.99355436586002,0,2,0,1.0,1.0,0,0,0,0,0,24.840628725652117
2022-09-29,7.8206892441028035,69.24633682912769,0,3,0,1.0,1.0,0,0,0,0,0,21.48877153173333
2022-09-30,20.815818760774796,60.59630369920174,0,4,0,1.0,1.0,0,0,0,0,0,23.222794122075136
2022-10-01,15.051165305097935,53.53063222294426,0,5,0,1.0,1.0,1,1,0,0,0,25.363296283314014
2022-10-02,10.092456744760245,66.9822331361359,0,6,0,1.0,1.0,1,0,0,0,0,23.21671466256564
2022-10-03,17.310517371316354,63.934853854217494,1,0,0,1.0,1.0,0,0,0,0,0,22.85558885968502
2022-10-04,15.995298477867351,68.95193220027733,0,1,0,1.0,1.0,0,0,0,0,0,23.094252915601203
2022-10-05,11.998915614206027,66.35171801681969,0,2,0,1.0,1.0,0,0,0,0,0,22.034954924523174
2022-10-06,15.349010424950094,70.49552715319335,0,3,0,1.0,1.0,0,0,0,0,0,23.119354800309356
2022-10-07,13.0734320156912,54.64764788439432,1,4,0,1.0,1.0,0,0,0,0,0,21.07945119157767
2022-10-08,15.56758672625624,73.17394065634326,0,5,0,1.0,1.0,1,1,0,0,0,27.430911410885574
2022-10-09,18.310653372605234,61.975996046923996,1,6,0,1.0,1.0,1,0,0,0,0,24.359730279213444
2022-10-10,22.93008408072676,80.75260872625265,0,0,0,1.0,1.0,0,0,0,0,0,25.661277688770618
2022-10-11,8.810922505865754,53.10812181910432,0,1,0,1.0,1.0,0,0,0,0,0,20.07299668308358
2022-10-12,25.665166873281333,77.3596380316525,0,2,0,1.0,1.0,0,0,0,0,1,27.86899717782152
2022-10-13,5.239561002387491,61.979107834626475,0,3,0,1.0,1.0,0,0,0,0,0,20.245822983940144
2022-10-14,14.241074524822084,53.48581996385552,0,4,0,1.0,1.0,0,0,0,0,0,21.19679690134997
2022-10-15,17.941586032422883,55.16114165945678,0,5,0,1.0,1.0,1,1,0,0,0,26.104431372430255
2022-10-16,16.404959338675162,56.7965269180568,0,6,0,1.0,1.0,1,0,0,0,0,23.46064455954071
2022-10-17,11.886502400897031,64.24165946401916,1,0,0,1.0,1.0,0,0,0,0,0,21.801466426581324
2022-10-18,13.959388748213623,65.228354880355,0,1,0,1.0,1.0,0,0,0,0,0,22.314713237678227
2022-10-19,12.534995326705836,54.26299996061421,1,2,0,1.0,1.0,0,0,0,0,0,20.93329906140259
2022-10-20,12.053176215278942,59.756454077390174,0,3,0,1.0,1.0,0,0,0,0,0,21.386280650794806
2022-10-21,19.248010485105123,81.42270358611864,0,4,0,1.0,1.0,0,0,0,0,0,24.99187245563289
2022-10-22,16.785077429825236,77.27543170100711,0,5,0,1.0,1.0,1,1,0,0,0,28.08455865606576
2022-10-23,11.53545202369673,64.36323669674032,0,6,0,1.0,1.0,1,0,0,0,0,23.24341407441338
2022-10-24,19.497999377166252,60.380034781682,0,0,0,1.0,1.0,0,0,0,0,0,22.93760335360145
2022-10-25,16.536497604383047,61.200313267182615,0,1,0,1.0,1.0,0,0,0,0,0,22.427330847594874
2022-10-26,19.0643105941948,66.13517972730416,0,2,0,1.0,1.0,0,0,0,0,0,23.426380091569378
2022-10-27,18.14814420961806,49.77207434801595,0,3,0,1.0,1.0,0,0,0,0,0,21.606836276725208
2022-10-28,10.855024945389639,57.42623462576655,0,4,0,1.0,1.0,0,0,0,0,0,20.913628451654585
2022-10-29,12.199094799015153,43.314159261224106,1,5,0,1.0,1.0,1,1,0,0,0,23.77123488592544
2022-10-30,18.736468025616308,63.992231226052795,1,6,0,1.0,1.0,1,0,0,0,0,24.64651672772854
2022-10-31,18.051851327167324,66.4719593970274,1,0,1,1.0,1.0,1,0,1,0,0,27.757566205136207
2022-11-01,14.895492030179259,55.16813537700626,1,1,0,1.0,1.0,0,0,0,0,0,21.49591194373648
2022-11-02,15.58663691654391,75.73986763290033,0,2,0,1.0,1.0,0,0,0,0,0,23.691314146598813
2022-11-03,21.388324478942124,47.74234336997659,0,3,0,1.0,1.0,0,0,0,0,0,22.051899232786084
2022-11-04,12.042143055820851,45.3562511979018,1,4,0,1.0,1.0,0,0,0,0,0,19.94405373095435
2022-11-05,17.735486905850188,62.24451818559972,0,5,0,1.0,1.0,1,1,0,0,0,26.77154919973001
2022-11-06,13.98903673783053,70.47098302612154,0,6,0,1.0,1.0,1,0,0,0,0,24.344905650178262
2022-11-07,13.911593983863899,76.83927691457869,0,0,0,1.0,1.0,0,0,0,0,0,23.46624648823065
2022-11-08,20.49388425993595,55.4111573713106,0,1,0,1.0,1.0,0,0,0,0,0,22.63989258911825
2022-11-09,19.12708174494015,70.78680833431295,0,2,0,1.0,1.0,0,0,0,0,0,23.904097182419328
2022-11-10,19.067548180003193,59.61491530499293,1,3,0,1.0,1.0,0,0,0,0,0,22.775001166499933
2022-11-11,21.527394035771646,58.273727000591805,0,4,0,1.0,1.0,0,0,0,0,0,23.13285150721351
2022-11-12,15.105019208163796,68.83659937486672,0,5,0,1.0,1.0,1,1,0,0,0,26.90466377911943
2022-11-13,18.40976485647482,66.52322878413419,1,6,0,1.0,1.0,1,0,0,0,0,24.834275849708384
2022-11-14,13.44866621703272,44.236078430157505,0,0,0,1.0,1.0,0,0,0,0,0,20.113341086422295
2022-11-15,16.62083176244221,74.76540349725896,0,1,0,1.0,1.0,0,0,0,0,0,23.800706702214338
2022-11-16,14.349284728161576,73.80091354147451,0,2,0,1.0,1.0,0,0,0,0,0,23.249948299779767
2022-11-17,15.484979824963592,53.74437298490471,1,3,0,1.0,1.0,0,0,0,0,0,21.47143326348319
2022-11-18,17.97578512718457,63.95803533437409,1,4,0,1.0,1.0,0,0,0,0,0,22.99096055887432
2022-11-19,10.908896583832638,64.94030186282738,0,5,0,1.0,1.0,1,1,0,0,0,25.675809503049265
2022-11-20,25.461936378427303,62.60673765823907,1,6,0,1.0,1.0,1,0,0,0,1,27.853061041509367
2022-11-21,9.96991309250149,54.4969484615458,0,0,0,1.0,1.0,0,0,0,0,0,20.443677464654876
2022-11-22,8.92905693606134,53.283766320619485,1,1,0,1.0,1.0,0,0,0,1,0,24.114188019274216
2022-11-23,20.790554367500338,59.744459290085544,1,2,0,1.0,1.0,0,0,0,0,0,23.132556802508624
2022-11-24,18.95831346981468,71.72729019259364,1,3,0,1.0,1.0,0,0,0,0,0,23.964391713222298
2022-11-25,18.120599085260775,65.43600154594432,0,4,0,1.0,1.0,0,0,0,0,0,23.167719971646587
2022-11-26,18.1417275463214,56.29385667913894,1,5,0,1.0,1.0,1,1,0,0,0,26.257731177178172
2022-11-27,14.938766135765427,67.71698710648344,1,6,0,1.0,1.0,1,0,0,0,0,24.25945193780143
2022-11-28,10.513728142570843,31.514573793699245,0,0,0,1.0,1.0,0,0,0,0,0,18.254203007884094
2022-11-29,15.379022790968632,71.48765700372104,1,1,0,1.0,1.0,0,0,0,0,0,23.224570258565834
2022-11-30,11.614191442439441,42.60286221221901,0,2,0,1.0,1.0,0,0,0,0,0,19.58312450970979
2022-12-01,19.875598667088756,56.37559058596868,1,3,0,1.0,1.0,0,0,0,0,0,22.61267879201462
2022-12-02,14.264713092489307,48.803301053738565,0,4,0,1.0,1.0,0,0,0,0,0,20.733272723871718
2022-12-03,10.872514016037442,47.053185242790946,1,5,0,1.0,1.0,1,1,0,0,0,23.87982132748658
2022-12-04,13.393070791735033,71.6082678737852,0,6,0,1.0,1.0,1,0,0,0,0,24.339440945725528
2022-12-05,17.06465727137812,55.32298798688109,0,0,0,1.0,1.0,0,0,0,0,0,21.945230252963732
2022-12-06,12.181377235980126,63.46503881730716,0,1,0,1.0,1.0,0,0,0,0,0,21.78277932892674
2022-12-07,10.888898022167844,59.53079421120816,0,2,0,1.0,1.0,0,0,0,0,0,21.130859025554386
2022-12-08,16.218436057459563,64.77040827223121,0,3,0,1.0,1.0,0,0,0,0,0,22.720728038715034
2022-12-09,16.224832855543614,60.768218910602556,0,4,0,1.0,1.0,0,0,0,0,0,22.32178846216898
2022-12-10,12.46528412314435,47.1700777581143,0,5,0,1.0,1.0,1,1,0,0,0,24.2100646004403
2022-12-11,12.644808471908386,69.9626681944714,0,6,0,1.0,1.0,1,0,0,0,0,24.025228513828818
2022-12-12,16.16024968678818,55.06243416838687,0,0,0,1.0,1.0,0,0,0,0,0,21.738293354196323
2022-12-13,7.759578292513379,44.434181013402494,1,1,0,1.0,1.0,0,0,0,1,0,22.995333759842925
2022-12-14,7.962681128117223,55.718848390340874,0,2,0,1.0,1.0,0,0,0,0,0,20.16442106465753
2022-12-15,11.40777889373782,75.00759790634311,1,3,0,1.0,1.0,0,0,0,0,0,22.782315569381876
2022-12-16,13.932764241440763,68.50221742113493,1,4,0,1.0,1.0,0,0,0,0,0,22.636774590401647
2022-12-17,16.554537827990025,56.51347865592141,0,5,0,1.0,1.0,1,1,0,0,0,25.962255431190144
2022-12-18,22.376781084747762,56.50742295681571,0,6,0,1.0,1.0,1,0,0,0,0,24.626098512631124
2022-12-19,19.288298116010097,56.783649487826175,1,0,0,1.0,1.0,0,0,0,0,0,22.536024571984637
2022-12-20,14.200307350182864,80.76747983560841,0,1,0,1.0,1.0,0,0,0,0,0,23.916809453597416
2022-12-21,14.904918960486556,63.819354522315535,0,2,0,1.0,1.0,0,0,0,0,0,22.362919244328864
2022-12-22,9.987353176810956,64.3004164719107,0,3,0,1.0,1.0,0,0,0,0,0,21.42751228255326
2022-12-23,14.90743432003805,70.30283454031843,1,4,0,1.0,1.0,0,0,0,0,0,23.011770318039453
2022-12-24,13.556706805399308,62.387891590265134,0,5,1,1.0,1.0,1,1,1,0,0,28.950130520106377
2022-12-25,16.613592801690448,57.40957854179297,0,6,0,1.0,1.0,1,0,0,0,0,23.563676414517385
2022-12-26,10.863845282238385,58.03650150915022,1,0,0,1.0,1.0,0,0,0,0,0,20.9764192073627
2022-12-27,17.596732571205862,59.283987405859364,1,1,0,1.0,1.0,0,0,0,0,0,22.44774525482711
2022-12-28,22.66369456501289,59.627777634901584,0,2,0,1.0,1.0,0,0,0,0,0,23.495516676492738
2022-12-29,14.456199257715712,67.2762954363698,0,3,0,1.0,1.0,0,0,0,0,0,22.61886939518012
2022-12-30,17.008558610494706,60.519458858072994,1,4,0,1.0,1.0,0,0,0,0,0,22.45365760790624
2022-12-31,18.450719958555563,67.3264007721558,0,5,1,1.0,1.0,1,1,1,0,0,30.422784068926692
2023-01-01,12.993897640570818,59.19283419891418,0,6,0,1.0,1.0,1,0,0,0,0,23.018062948005582
2023-01-02,16.120462409052084,60.786351903160906,0,0,0,1.0,1.0,0,0,0,0,0,22.302727672126508
2023-01-03,15.062962003908975,40.01799315467892,1,1,0,1.0,1.0,0,0,0,0,0,20.014391716249687
2023-01-04,15.48838049274416,69.16327674702481,0,2,0,1.0,1.0,0,0,0,0,0,23.01400377325131
2023-01-05,11.134951080722669,63.46488475897993,1,3,0,1.0,1.0,0,0,0,0,0,21.573478692042528
2023-01-06,15.122550871294713,69.98010109859652,1,4,0,1.0,1.0,0,0,0,0,0,23.022520284118595
2023-01-07,17.489991456227248,31.037446218063106,0,5,0,1.0,1.0,1,1,0,0,0,23.601742913051762
2023-01-08,22.25571803897521,80.88374704780728,0,6,0,1.0,1.0,1,0,0,0,0,27.039518312575773
2023-01-09,19.796354130426035,58.604103718448265,0,0,0,1.0,1.0,0,0,0,0,0,22.819681197930034
2023-01-10,25.765912287557782,71.08182816737516,0,1,0,1.0,1.0,0,0,0,0,1,27.261365274249073
2023-01-11,11.163262185559752,49.60094072874469,0,2,0,1.0,1.0,0,0,0,0,0,20.19274650998642
2023-01-12,19.361603183603393,66.12773905062569,1,3,0,1.0,1.0,0,0,0,0,0,23.485094541783248
2023-01-13,15.916710028691758,49.46584436826344,0,4,0,1.0,1.0,0,0,0,0,0,21.129926442564695
2023-01-14,25.94901466608836,53.76231039304195,1,5,0,1.0,1.0,1,1,0,0,1,29.56603397252187
2023-01-15,10.958508573224243,79.14031353866787,0,6,0,1.0,1.0,1,0,0,0,0,24.605733068511636
2023-01-16,10.80139078909612,58.09317599236653,0,0,0,1.0,1.0,0,0,0,0,0,20.969595757055878
2023-01-17,12.00303677277989,62.17432873179723,0,1,0,1.0,1.0,0,0,0,0,0,21.6180402277357
2023-01-18,4.380521378450965,68.70067730688754,0,2,0,1.0,1.0,0,0,0,0,0,20.74617200637895
2023-01-19,12.371224891596196,64.95681887972604,1,3,0,1.0,1.0,0,0,0,0,0,21.969926866291843
2023-01-20,11.20433669223151,61.504189051435766,0,4,0,1.0,1.0,0,0,0,0,0,21.391286243589878
2023-01-21,15.751968932381038,63.64961002466225,0,5,0,1.0,1.0,1,1,0,0,0,26.51535478894243
2023-01-22,16.708779878885796,84.03415585238275,0,6,0,1.0,1.0,1,0,0,0,0,26.245171561015436
2023-01-23,24.380854196079433,59.42381202966415,0,0,0,1.0,1.0,0,0,0,0,0,23.818552042182304
2023-01-24,19.75211919093025,62.010990467149675,0,1,0,1.0,1.0,0,0,0,0,0,23.15152288490102
2023-01-25,12.115481721687985,70.50654396007612,0,2,0,1.0,1.0,0,0,0,0,0,22.47375074034521
2023-01-26,10.50792664325821,71.05525932957984,1,3,0,1.0,1.0,0,0,0,0,0,22.207111261609626
2023-01-27,17.459595857532527,71.8703030556038,0,4,0,1.0,1.0,0,0,0,0,0,23.678949477066887
2023-01-28,8.398833964896788,66.38730222029184,1,5,0,1.0,1.0,1,1,0,1,0,29.318497015008543
2023-01-29,24.15729382927177,48.569950872695166,0,6,0,1.0,1.0,1,0,0,0,0,24.18845385312387
2023-01-30,20.897200603606436,76.33431532301096,0,0,0,1.0,1.0,0,0,0,0,0,24.812871653022384
2023-01-31,12.654121739476476,48.53654606981312,0,1,0,1.0,1.0,0,0,0,0,0,20.384478954876606
2023-02-01,6.434327354545612,63.02635465239033,0,2,0,1.0,1.0,0,0,0,0,0,20.589500936148156
2023-02-02,21.769361870827062,52.45724149980642,0,3,0,1.0,1.0,0,0,0,0,0,22.599596524146055
2023-02-03,14.42730077373691,59.35861653407007,0,4,0,1.0,1.0,0,0,0,0,0,21.821321808154387
2023-02-04,21.189081559867308,63.2876241030348,0,5,0,1.0,1.0,1,1,0,0,0,27.56657872227694
2023-02-05,7.0278617060281645,63.21357215450273,0,6,0,1.0,1.0,1,0,0,0,0,22.226929556655907
2023-02-06,12.003124885231136,64.21920754235285,0,0,0,1.0,1.0,0,0,0,0,0,21.82254573128151
2023-02-07,15.026218498590916,76.13711269058646,1,1,0,1.0,1.0,0,0,0,0,0,23.61895496877683
2023-02-08,15.234902968823711,64.5353430151398,0,2,0,1.0,1.0,0,0,0,0,0,22.500514895278723
2023-02-09,12.749672642603782,57.558433647093516,0,3,0,1.0,1.0,0,0,0,0,0,21.305777893230108
2023-02-10,18.114249661737492,69.64087168288357,0,4,0,1.0,1.0,0,0,0,0,0,23.586937100635858
2023-02-11,9.661897853087028,71.89470488924641,0,5,0,1.0,1.0,1,1,0,0,0,26.121850059542048
2023-02-12,14.288102574893532,47.72392184863008,0,6,0,1.0,1.0,1,0,0,0,0,22.130012699841714
2023-02-13,15.601478158559495,65.97400069849859,0,0,0,1.0,1.0,0,0,0,0,0,22.71769570156176
2023-02-14,17.572194170293745,67.01172742310898,0,1,0,1.0,1.0,0,0,0,0,0,23.215611576369646
2023-02-15,18.55807439044445,57.02436496640008,0,2,0,1.0,1.0,0,0,0,0,0,22.4140513747289
2023-02-16,9.376789540810654,73.75706813311619,0,3,0,1.0,1.0,0,0,0,0,0,22.251064721473753
2023-02-17,7.329429146321889,58.499444129674735,0,4,0,1.0,1.0,0,0,0,0,0,20.315830242231854
2023-02-18,21.388384109492545,61.255764534715425,0,5,0,1.0,1.0,1,1,0,0,0,27.40325327537005
2023-02-19,16.661570059897958,58.2692817571613,0,6,0,1.0,1.0,1,0,0,0,0,23.65924218769572
2023-02-20,11.257567317217232,60.155790475814676,0,0,0,1.0,1.0,0,0,0,0,0,21.267092511024913
2023-02-21,22.755759877612615,49.037249131047986,1,1,0,1.0,1.0,0,0,0,0,0,22.45487688862732
2023-02-22,15.578373171464293,45.59949117405706,0,2,0,1.0,1.0,0,0,0,0,0,20.675623751698566
2023-02-23,20.896485920319133,75.94505063224972,0,3,0,1.0,1.0,0,0,0,0,0,24.7738022472888
2023-02-24,15.337592407050545,51.53038651681672,0,4,0,1.0,1.0,0,0,0,0,0,21.22055713309178
2023-02-25,25.303739624409936,50.08607650543693,1,5,0,1.0,1.0,1,1,0,0,1,29.069355575425682
2023-02-26,23.77670421221602,38.466098863962856,0,6,0,1.0,1.0,1,0,0,0,0,23.10195072883949
2023-02-27,13.755179257604633,53.610382523104974,0,0,0,1.0,1.0,0,0,0,0,0,21.112074103831425
2023-02-28,19.85785475477178,46.76910206592502,0,1,0,1.0,1.0,0,0,0,0,0,21.648481157546858
2023-03-01,18.226879747925736,76.4201516013637,0,2,0,1.0,1.0,0,0,0,0,0,24.28739110972152
2023-03-02,21.843157787661745,70.09817089342634,0,3,0,1.0,1.0,0,0,0,0,0,24.378448646874986
2023-03-03,10.175382697099478,53.118496548222765,0,4,0,1.0,1.0,0,0,0,0,0,20.346926194242172
2023-03-04,18.430257299992196,82.52435805344308,1,5,0,1.0,1.0,1,1,0,0,0,28.938487265342747
2023-03-05,20.29212243424794,69.81765486991594,0,6,0,1.0,1.0,1,0,0,0,0,25.540189973841184
2023-03-06,6.206302567884428,56.75168616491378,1,0,0,1.0,1.0,0,0,0,1,0,23.916429130068266
2023-03-07,9.083707436671125,35.005942851264265,1,1,0,1.0,1.0,0,0,0,1,0,22.317335772460652
2023-03-08,4.803839111199498,82.90942572590743,0,2,0,1.0,1.0,0,0,0,0,0,22.251710394830642
2023-03-09,13.652965827777212,46.10427533236404,0,3,0,1.0,1.0,0,0,0,0,0,20.341020698791844
2023-03-10,18.58771127897981,43.546012530431085,0,4,0,1.0,1.0,0,0,0,0,0,21.07214350883907
2023-03-11,22.51178526048014,70.2257043200964,0,5,0,1.0,1.0,1,1,0,0,0,28.524927484105667
2023-03-12,15.370473902098876,84.39752406339272,0,6,0,1.0,1.0,1,0,0,0,0,26.013847186759048
2023-03-13,23.143077727856458,73.84272818510519,1,0,0,1.0,1.0,0,0,0,0,0,25.01288836408181
2023-03-14,8.099492708925542,65.6390912005236,1,1,0,1.0,1.0,0,0,0,1,0,25.18380766183747
2023-03-15,6.483087803224226,65.94754341665286,0,2,0,1.0,1.0,0,0,0,0,0,20.891371902310134
2023-03-16,14.722261505516906,68.53415558780307,0,3,0,1.0,1.0,0,0,0,0,0,22.797867859883688
2023-03-17,16.920327244696537,67.58928589786765,1,4,0,1.0,1.0,0,0,0,0,0,23.142994038726073
2023-03-18,14.836526259529535,62.811914239693756,1,5,0,1.0,1.0,1,1,0,0,0,26.248496675875284
2023-03-19,4.662789499800617,61.04201103951876,1,6,0,1.0,1.0,1,0,0,1,0,25.536759003912
2023-03-20,14.554399802436057,59.374068721004775,0,0,0,1.0,1.0,0,0,0,0,0,21.84828683258769
2023-03-21,8.477652497475734,52.46035411133324,0,1,0,1.0,1.0,0,0,0,0,0,19.94156591062847
2023-03-22,18.348362744150194,57.19324923133226,0,2,0,1.0,1.0,0,0,0,0,0,22.388997471963265
2023-03-23,16.83299123048424,43.07043185804615,0,3,0,1.0,1.0,0,0,0,0,0,20.673641431901462
2023-03-24,10.300601068363225,59.0166037320525,0,4,0,1.0,1.0,0,0,0,0,0,20.961780586877897
2023-03-25,12.430665413316532,50.11408892849083,0,5,0,1.0,1.0,1,1,0,0,0,24.49754197551239
2023-03-26,9.703932390555241,48.964106827842286,0,6,0,1.0,1.0,1,0,0,0,0,21.33719716089528
2023-03-27,14.68660451363414,61.798941511534785,0,0,0,1.0,1.0,0,0,0,0,0,22.117215053880308
2023-03-28,19.775711602506192,73.920022863446,0,1,0,1.0,1.0,0,0,0,0,0,24.347144606845838
2023-03-29,10.071369768322281,69.18316606002313,0,2,0,1.0,1.0,0,0,0,0,0,21.93259055966677
2023-03-30,17.520232577589223,44.29499396376823,0,3,0,1.0,1.0,0,0,0,0,0,20.93354591189467
2023-03-31,12.348711908137796,50.10371863429663,0,4,0,1.0,1.0,0,0,0,0,0,20.480114245057223
2023-04-01,11.035635838688279,69.40771187988216,0,5,0,1.0,1.0,1,1,0,0,0,26.14789835572587
2023-04-02,14.46484820022721,50.175126064616904,1,6,0,1.0,1.0,1,0,0,0,0,22.410482246507133
2023-04-03,9.823788387903129,57.753668500029754,0,0,0,1.0,1.0,0,0,0,0,0,20.7401245275836
2023-04-04,12.231753473264089,65.50052099024552,0,1,0,1.0,1.0,0,0,0,0,0,21.99640279367737
2023-04-05,9.010610537055758,50.31655545136365,0,2,0,1.0,1.0,0,0,0,0,0,19.833777652547518
2023-04-06,24.823625664581947,61.0537550614596,1,3,0,1.0,1.0,0,0,0,0,0,24.07010063906235
2023-04-07,15.176317759858643,46.65974505081795,0,4,0,1.0,1.0,0,0,0,0,0,20.701238057053523
2023-04-08,11.501372460037071,53.98632356048786,0,5,0,1.0,1.0,1,1,0,0,0,24.6989068480562
2023-04-09,16.06989955367111,63.19781934142537,0,6,0,1.0,1.0,1,0,0,0,0,24.03376184487676
2023-04-10,14.438359751545851,44.070062664683306,0,0,0,1.0,1.0,0,0,0,0,0,20.294678216777502
2023-04-11,13.895152002333885,64.40474737960399,0,1,0,1.0,1.0,0,0,0,0,0,22.219505138427177
2023-04-12,18.070833500217127,59.803622010733186,0,2,0,1.0,1.0,0,0,0,0,0,22.594528901116746
2023-04-13,18.787538550236526,65.52489954417148,1,3,0,1.0,1.0,0,0,0,0,0,23.309997664464454
2023-04-14,12.347494261947363,62.23914134064661,0,4,0,1.0,1.0,0,0,0,0,0,21.693412986454135
2023-04-15,12.1209087967766,73.64140429973844,1,5,0,1.0,1.0,1,1,0,0,0,26.788322189329165
2023-04-16,13.62474151424178,61.25224502647907,1,6,0,1.0,1.0,1,0,0,0,0,23.350172805496264
2023-04-17,3.4903941763220754,55.70594458874747,0,0,0,1.0,1.0,0,0,0,0,0,19.268673294139163
2023-04-18,7.424044689007239,61.222975030322836,1,1,0,1.0,1.0,0,0,0,1,0,24.607106440833732
2023-04-19,21.834371337222624,65.43298029036387,0,2,0,1.0,1.0,0,0,0,0,0,23.910172296480916
2023-04-20,23.224838567506417,60.48860070325704,0,3,0,1.0,1.0,0,0,0,0,0,23.69382778382699
2023-04-21,13.754819802218108,60.405916912038826,0,4,0,1.0,1.0,0,0,0,0,0,21.791555651647506
2023-04-22,17.882784815278832,52.980083121932445,0,5,0,1.0,1.0,1,1,0,0,0,25.87456527524901
2023-04-23,16.556250772717682,53.37099082449052,0,6,0,1.0,1.0,1,0,0,0,0,23.148349236992587
2023-04-24,30.39440404227619,45.97394728200307,0,0,0,1.0,1.0,0,0,0,0,1,25.676275536655545
2023-04-25,20.597874557172883,77.4957674318694,0,1,0,1.0,1.0,0,0,0,0,0,24.869151654621515
2023-04-26,14.360412042596167,47.56136764608715,0,2,0,1.0,1.0,0,0,0,0,0,20.62821917312795
2023-04-27,10.222297796997871,53.07094802204092,0,3,0,1.0,1.0,0,0,0,0,0,20.351554361603668
2023-04-28,6.967768398712138,52.81592734430802,0,4,0,1.0,1.0,0,0,0,0,0,19.67514641417323
2023-04-29,16.017318179336115,68.94924376944441,0,5,0,1.0,1.0,1,1,0,0,0,27.098388012811665
2023-04-30,11.218246273578483,57.05050321707972,0,6,0,1.0,1.0,1,0,0,0,0,22.44869957642367
2023-05-01,7.888731452011629,72.47742072673734,1,0,0,1.0,1.0,0,0,0,1,0,25.82548836307606
2023-05-02,11.767135578787368,53.26509375756132,0,1,0,1.0,1.0,0,0,0,0,0,20.679936491513605
2023-05-03,9.592259981928025,62.78994162223802,1,2,0,1.0,1.0,0,0,0,1,0,25.19744615860941
2023-05-04,23.435708175362823,51.64652946740243,0,3,0,1.0,1.0,0,0,0,0,0,22.851794581812808
2023-05-05,19.408198784747253,81.45149127773388,0,4,0,1.0,1.0,0,0,0,0,0,25.02678888472284
2023-05-06,14.960136793416913,48.12401580970487,0,5,0,1.0,1.0,1,1,0,0,0,24.80442893965387
2023-05-07,22.39972069445013,63.09820710227027,0,6,0,1.0,1.0,1,0,0,0,0,25.289764849117056
2023-05-08,15.386841538238091,66.33776880932099,0,0,0,1.0,1.0,0,0,0,0,0,22.711145188579717
2023-05-09,10.693578993358681,64.13799097451498,1,1,0,1.0,1.0,0,0,0,0,0,21.552514896123235
2023-05-10,22.615620386348287,58.147123411222914,0,2,0,1.0,1.0,0,0,0,0,0,23.337836418391948
2023-05-11,17.694550218423295,58.70179300266574,1,3,0,1.0,1.0,0,0,0,0,0,22.409089343951234
2023-05-12,9.813769228367718,60.438114719791095,1,4,0,1.0,1.0,0,0,0,1,0,25.00656531765265
2023-05-13,14.048306609581958,58.529979983715116,1,5,0,1.0,1.0,1,1,0,0,0,25.662659320287904
2023-05-14,10.621908733076214,69.6387911679491,1,6,0,1.0,1.0,1,0,0,0,0,23.588260863410152
2023-05-15,8.08600134517832,82.10523001591352,0,0,0,1.0,1.0,0,0,0,0,0,22.82772327062702
2023-05-16,19.630887737658206,54.425082149921664,0,1,0,1.0,1.0,0,0,0,0,0,22.368685762523807
2023-05-17,24.547083202350652,46.301970204209226,0,2,0,1.0,1.0,0,0,0,0,0,22.539613660891053
2023-05-18,8.007162130904295,59.117179516487454,0,3,0,1.0,1.0,0,0,0,0,0,20.513150377829604
2023-05-19,17.814846183452854,85.79709337654319,0,4,0,1.0,1.0,0,0,0,0,0,25.14267857434489
